time_spent_minutes,pages_viewed,products_viewed,items_added_to_cart,device_type,traffic_source,is_returning_customer,discount_used,previous_purchases,average_cart_value,purchase
23.16,12,7,3,Mobile,Ads,1,1,7,3779.35,1
7.9,4,4,1,Mobile,Google,0,0,0,787.23,0
27.73,15,9,4,Tablet,Direct,1,1,3,3834.41,1
23.82,11,8,3,Mobile,Direct,1,1,3,3067.76,1
24.3,14,9,4,Desktop,Direct,0,1,0,3211.72,1
12.4,8,5,2,Mobile,Instagram,0,1,0,1574.36,0
18.91,9,6,2,Desktop,Google,1,1,6,2801.98,1
,13,10,4,Desktop,Ads,0,1,0,3172.86,1
24.43,15,10,4,Desktop,Ads,0,1,0,3068.6,1
8.52,6,4,1,Mobile,Ads,1,0,6,2087.36,0
15.56,7,5,2,Mobile,Instagram,1,1,2,2072.28,0
28.82,13,10,4,Mobile,Instagram,1,1,6,4559.07,1
17.14,7,6,2,Tablet,Direct,1,1,4,2582.44,0
16.3,11,7,3,Desktop,Ads,0,1,0,2305.92,0
33.62,18,12,5,Desktop,Instagram,0,1,0,3973.17,1
19.27,7,6,2,Desktop,Direct,1,1,2,2200.92,0
17.9,9,5,2,Desktop,Ads,1,1,3,2196.76,0
17.11,8,6,2,Mobile,Google,1,1,7,3019.54,1
16.68,8,6,2,Tablet,Direct,1,1,4,2278.31,0
22.57,13,10,4,Mobile,Instagram,0,1,0,3212.02,0
17.12,7,6,2,Mobile,Instagram,1,1,3,2354.56,0
12.39,9,6,2,Desktop,Direct,0,1,0,1702.93,0
21.14,10,8,3,Mobile,Direct,1,1,3,2951.2,1
12.5,9,5,2,Mobile,Instagram,0,1,0,1568.29,0
11.77,7,6,2,Desktop,Google,0,1,0,1509.53,0
9.14,9,5,2,Mobile,Ads,0,1,0,1531.91,0
33.71,18,11,5,Desktop,Google,1,1,3,4447.18,1
28.38,15,9,4,Mobile,Direct,1,1,7,4593.21,1
31.83,15,9,4,Mobile,Google,1,1,7,4720.81,1
29.83,14,10,4,Mobile,Instagram,1,1,3,3828.43,1
22.0,15,10,4,Mobile,Direct,0,1,0,3309.3,0
24.73,13,10,4,Desktop,Ads,0,1,0,3285.86,1
2.68,2,1,0,Mobile,Instagram,1,0,7,1356.26,0
7.62,5,4,1,Desktop,Instagram,0,0,0,739.24,0
28.29,15,10,4,Mobile,Ads,1,1,5,4142.31,1
5.86,5,4,1,Desktop,Ads,0,0,0,662.64,0
30.99,15,9,4,Tablet,Google,1,1,4,4002.59,1
4.07,4,3,1,Desktop,Direct,0,0,0,567.64,0
14.9,9,6,2,Mobile,Ads,1,1,6,2847.31,1
16.12,8,5,2,Mobile,Ads,1,1,3,2205.75,0
12.56,4,3,1,Mobile,Direct,1,0,7,2237.72,0
21.72,15,10,4,Desktop,Ads,0,1,0,3284.56,0
42.75,22,15,7,Mobile,Ads,1,1,4,6415.9,1
22.32,10,7,3,Mobile,Google,1,1,5,3530.53,1
29.83,14,10,4,Desktop,Instagram,1,1,3,3849.76,1
36.8,16,11,5,Mobile,Instagram,1,1,4,4739.43,1
22.31,11,7,3,Desktop,Instagram,1,1,4,3180.98,1
16.38,7,5,2,Mobile,Instagram,1,1,7,2819.1,1
24.73,12,7,3,Mobile,Ads,1,1,5,3327.82,1
14.2,7,5,2,Desktop,Direct,1,1,4,2369.52,0
16.42,9,5,2,Mobile,Direct,1,1,7,3043.7,1
24.29,15,9,4,Desktop,Google,0,1,0,3139.97,1
6.67,4,3,1,Mobile,Google,0,0,0,700.3,0
34.24,18,12,5,Mobile,Ads,1,1,2,4249.0,1
17.05,7,6,2,Desktop,Direct,1,1,2,1952.29,0
19.27,10,8,3,Desktop,Direct,1,1,4,3356.07,1
40.01,21,14,6,Desktop,Instagram,1,1,7,6221.69,1
18.68,12,7,3,Mobile,Ads,0,1,0,2475.17,0
16.53,11,8,3,Desktop,Ads,0,1,0,2328.0,0
47.09,24,16,7,Mobile,Instagram,1,1,4,6274.12,1
18.67,11,7,3,Mobile,Ads,0,1,0,2302.31,0
10.49,6,3,1,Tablet,Ads,1,0,7,2192.23,0
0.26,1,1,0,Mobile,Google,0,0,0,-159.53,0
21.56,12,7,3,Tablet,Direct,1,1,7,3719.47,1
10.69,4,3,1,Mobile,Ads,1,0,4,1553.09,0
